CardWirthPy開発履歴
===================

20**/**/** ver.1 β2 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * CardWirthに合わせて、アイテム・召喚獣カードの回避・抵抗判定が行動力修正の影響を受けないようにした。
 * CardWirthに合わせて、効果ラウンドの適性修正の最小値が1となるようにした。
 * 拠点やシナリオのリロード中はデバッガの操作を行えないようにした。
 * パーティの「レベルアップを停止する」オプションの状態が編成記録に含まれるようにした。
 * 拠点が初期状態の時は、キャラクター選択ダイアログのオープンとタイトルへ戻る操作のみを行えるようにした。
 * JPDCによる撮影やプレイヤーキャラクターの対象消去によって使用中のイメージが変更されたにもかかわらず表示が更新されていないメニューカードや背景セルを、操作可能になった時点で更新するようにした。
 * デバッガのシナリオ再読込のショートカットキー`F5`がメッセージログの表示と重複しており、ログ表示のみが実行されるため、再読込を`Ctrl+F5`に変更した。
 * メイン画面にフォーカスがある時でも、デバッガのメニューのホットキーが機能するようにした。
 * キャンプ時は前面レイヤに表示している背景もカーテンで覆うようにした。
 * クラシックなシナリオを変換した時のイベントデータの構造をWSN1のフラット形式にした。
   これはCardWirthのイベントデータの古くからの構造に起因する内部処理の問題を避けるための変更です。これにより、従来はエラーになっていたような異常に長いイベントツリーでも、ほとんどの場合は問題無く処理する事ができるようになります。ただし、新しい形式のデータを古いバージョンのCardWirthPyで読み込む事はできません。クラシックなデータへの逆変換は従来と変わらず可能です。
 * ツールチップヒントと音量調節バーがスクリーンショットに写り込まないようにした。
   これらが写り込んだスクリーンショットが必要な場合は、`PrintScreen`押下でクリップボードに転送されるイメージが使用できます。
 * 撮影したスクリーンショットのファイル名を指定できるようにした。
 * 詳細設定ダイアログのスクリーンショット情報で使用できる情報に`%version%`、`%build%`、`%millisecond%`を追加。
 * JPDCによるファイル保存時のウィンドウタイトルに、`savecomment`で指定された文字列あるいはファイル名に加えて通常のタイトルも表示するようにした。

### 修正

 * 拠点にいるパーティを選択して外部からシナリオを開いた時、最終選択シナリオの情報が更新されない。
 * 宿帳から削除または永眠させたキャラクターが編成記録から削除されない。
 * パーティがいない時でも、デバッガのキャラクター編集と称号編集ボタンが押せる。
 * カード編集ダイアログで圧縮済みのシナリオを展開するとエラーが発生する事がある。
 * メイン画面で`Ctrl+D`でデバッガを閉じた時、二重に音が鳴る。
 * JPDC撮影されたイメージを使用しているメニューカードが正しく更新されない。
 * `expand.exe`のバージョンが5の環境でCAB圧縮されたシナリオを認識できない。
 * レイヤ0以外に配置した背景セルが背景更新で増殖する。
 * デバッガの背景変更イベントコンテントのステータスで、背景継承用のダミーセルが表示される。
 * キャラクター編集ダイアログで、カードイメージをドロップした後、イメージの選択状態を変更せずに「登録」を押すと、カードイメージの変更が反映されない。
 * WSN形式のシナリオから帰還する時、入手したカードの使用時イベント内の効果コンテント内で召喚獣召喚効果の対象召喚獣の検索処理がエラーになる。
 * WSN形式のシナリオで、ランダム選択分岐コンテントに`status="None"`が指定されていると常に選択に失敗する。
 * WSN形式のシナリオでステップの値の取得に失敗する場合がある。
 * ステップの段階数が10以外の時の挙動が正しくない。
 * 起動時に最後の拠点を開く設定の時、タイトル画面でスキンを変更すると最後の拠点が開いてしまう。
 * イベントにパッケージへのリンクまたはイベントツリー末尾のコールがある状態で効果中断を行うと、次に当該イベントを呼び出した時に最初からパッケージの呼び出しが行われてしまう。
 * 回避・抵抗修正のあるカードを消費するか判定する時、回避・抵抗不能状態にあるかどうかの判定で修正値`-10`が回避・抵抗不能の条件として扱われる。
 * 名前に`=`が含まれる状態変数を持つシナリオのプレイ中のパーティがいる宿のデータを変換すると変換エラー。
 * 詳細設定ダイアログの下部ボタンのフォーカス遷移順がおかしい。


2016/03/01 ver.0.12.4α5 (Reboot)
--------------------------------------------------------------------------

### WSNシナリオ形式の仕様追加(Wsn.1)

 * 背景セルにセル名称を指定できるようにした。
   背景再配置・背景置換・背景削除の各新規イベントコンテントで対象セルを特定するために使用します。
 * 背景再配置イベントコンテントを追加。
   指定されたセル名称の背景セルのサイズと位置を変更します。
 * 背景置換イベントコンテントを追加。
   指定されたセル名称の背景セルを全て取り除き、最初に取り除かれたセルの位置に指定されたセルを全て追加します。
 * 背景削除イベントコンテントを追加。
   指定されたセル名称の背景セルを全て取り除きます。

### 追加

 * キャラクター作成・編集ダイアログの名前欄に自動設定ボタンを追加(作成時は「新規登録ダイアログに自動ボタンを表示する」オプションが有効の場合のみ)。
 * セーブ前の確認ダイアログの有無で「拠点にいる時だけ表示」を選択できるようにした。

### 変更

 * CardWirthに合わせて、勝利イベント開始前に選択メンバがクリアされるようにした。
 * 生命点の計算式がCardWirthと若干異なっていたので、正確に合わせた。
 * CardWirthに合わせて、対象未指定もしくは存在しないエリアへのエリア移動イベントコンテントを実行した時は、済印をつけずにシナリオを終了するようにした。
 * デバッグ情報でシステムクーポンを表示しないようにした。
 * コール系の処理の階層数の限度を1万層にした。
 * アーカイブの展開中に緊急避難を含む各種操作が行えるようにした。
 * 以下の設定の初期値を変更。以前のバージョンで初期値を使用していた場合は、新しい値に自動的に変更されます。
    * 「メッセージログの表示形式」を「高さを圧縮」に変更。
    * 「メイン画面で白いカーソルを使用する」を有効に変更。
    * 「新規登録ダイアログに自動ボタンを表示する」を有効に変更。
 * 「行動不能でも行動選択ダイアログを開く」オプションを廃止。
 * ステータスバーに被る位置の選択肢をステータスバーよりも前面に表示するようにした。ただし完全にゲーム画面外の選択肢は表示されません。
 * 詳細設定の詳細タブ内の項目を整理し、グループごとに折りたためるようにした。
 * 数値の含まれる文字列項目を整列する時、論理比較を行うようにした。
   例えば`A10`と`A9`という項目がある時、以前のバージョンでは単純に文字コードで比較する事によって`A10`の方が先になりますが、論理比較では文字列に含まれる数値の大小が考慮されて`A9`の方が先となります。
 * 文字列項目を整列する時、原則として大文字・小文字を区別しないようにした。
 * プレイヤーキャラクターのイメージを変更した時、そのイメージを使用中のメニューカードがあった場合は更新するようにした。

### 修正

 * 連れ込みキャストなど、`＠レベル上限`クーポンを持たないキャラクターをデバッガで編集しようとするとエラー。
 * メッセージ・選択肢・テキストセルに複数の`#R`が含まれる時、全て同一の名前になってしまう。
 * メッセージログで選択肢内の特殊文字が正しく変換されない。
 * スキンに年代の初期称号が複数設定されていても、キャラクター作成時に1件しか反映されない。
 * 種族の精神傾向値の小数点以下が反映されない。
 * パッケージへのリンク先・パッケージのコール内で、任意イベントコンテントの実行が効かない。
 * カードの使用中にデバッガから強制ロードを行うとカード選択ダイアログが異常な状態で再オープンされる。
 * カード選択ダイアログでキャラクターの持ち札から荷物袋・カード置場に切り替えた時、絞り込み条件が正しく反映されない場合がある。
 * 冒険の再開ダイアログで「情報」「構成」ボタン押下時にクリック音が鳴らない。
 * 各種選択ダイアログで、非表示になっているコンボボックスの内容をマウスホイールで切り替える操作が行えてしまう。
 * パーティの解散で、待機リストに登録されるメンバの順序が正しく決定されない。
 * 冒険の再開ダイアログで「情報」を開き、登録ボタンを押すとエラー。
 * 冒険の再開ダイアログの「情報」で所持金以外の設定を変更して登録を行っても、変更した設定が反映されない。
 * メッセージログをリスト表示している時、スクロールバーの下方に隙間ができる。
 * Windows環境で、拡大時にカード選択ダイアログの送り先コンボボックスの縦幅が変更されない。
 * UTF-8以外のUnicodeでエンコードされたテキストを正しく表示できない。
 * 緊急避難処理でイベントが正常に終了されない場合がある。
 * 入力タイミング次第で不正な状況で緊急避難処理が行われる事がある。
 * コール処理のリンクへの置換の判断が正しくない場合がある。
 * カード交換ダイアログで左右ボタンを押すと、該当する種別のカードを所持していないキャラクターが選択できる。
 * 最後に選択された拠点の名前の変更を行うと、選択情報が失われる。
 * 自動戦闘中、ラウンドの切れ目で「行動開始」を選択する事ができ、選択後、そのラウンドに戦闘が終了した場合などに異常な動作が発生する。
 * 拡大中のキャストカードの位置が変更されると、拡大イメージが元の位置に取り残される。
 * デバッガのクローズ処理の途中にオープン操作を多重に行うとデバッガを多重オープンできる。
 * バトル中にデバッガからのパッケージ実行を行い、イベント中にゲームオーバーが発生するとエラー。


2016/02/01 ver.0.12.4α4 (Reboot)
--------------------------------------------------------------------------

### WSNシナリオ形式の仕様追加(Wsn.1)

 * メニュー・エネミーカード及び背景セルにレイヤ値を指定できるようにした。レイヤ値は前後方向の表示位置を決定するのに使用され、値が大きいほど手前に表示されます。例えばメニューカードのレイヤ値に、プレイヤーカードのレイヤ値200を超える値を指定すると、そのカードはプレイヤーカードより手前に表示されます。各要素の標準のレイヤ値は次の通りです。
    * 背景セル: 0
    * メニュー・エネミーカード: 100
    * プレイヤーカード: 200
    * メッセージ: 1000
 * メンバ選択分岐イベントコンテントで評価条件によるランダム選択を行えるようにした。台詞コンテントの評価メンバと同様に、称号による得点計算によって選択されるメンバが決定されます。対象者全員の得点が0以下の場合は失敗側に分岐します。
 * 精神力回復・喪失効果で、最大値処理と固定値のいずれかを選択できるようにした。

### 追加

 * デバッガの「ファイル」メニューに「デバッグモードの終了」を追加。
 * `Ctrl+D`でデバッグモードのオン・オフを切り替えられるようにした。
 * 「全体音量」の設定を追加し、右クリック+ホイール回転で全体音量を変更できるようにした。
 * 「シナリオ終了時にデバッグ情報を表示する」オプションを追加。オンにすると、デバッグモードでのシナリオ終了時、キャラクターの連れ込み、ゴシップや終了印の変更、入手・喪失したカード、称号の変更などの情報を表示します。
   これまでのバージョンでは、キャラクターが所持した状態でシナリオに持ち込んだカードを荷物袋へ移さずに喪失した場合に限り正確な情報が残らない仕様だったため、エンジンのバージョンアップ前にシナリオを開始していた場合は喪失カードの情報が欠ける事があります。バージョンアップ後にシナリオを開始した場合は正確な情報が表示されます。
 * シナリオデータベースの構築機能を追加。詳細設定の`シナリオ > データベース構築...`から実行できます。
   CardWirthPyはシナリオ選択ダイアログで開いたフォルダ内のシナリオをローカルデータベースへ登録し、以後のシナリオ一覧の表示や検索に使用しています。このデータベースに登録されていないシナリオは検索してもヒットしませんが、この機能を使用する事で、シナリオ一覧の起点となるフォルダから到達できる全てのシナリオをデータベースへ登録する事が可能です。
 * キャラクターの作成・デザインの変更時にドラッグ&ドロップしたカードイメージを使用できるようにした。
 * 称号・終了印・ゴシップ・保存済みJPDCイメージ・ブレークポイントの編集ダイアログに検索機能を追加。
 * パーティメンバが再配置される前にシナリオを終了すると対象消去されたメンバが戻ってくるバグに対応する互換動作を追加。
   `mode.ini`で制御できますが、元々明白なバグであるため、この機能を新規に利用する事は非推奨です。
 * 詳細設定に「起動時の動作」を追加し、起動した時、最後に選択されていた拠点を自動的に開けるようにした。

### 変更

 * CardWirthに合わせて、テキストセルの内容は最初の表示時点で固定するようにした。
 * CardWirthに合わせて、「成長」操作で精神傾向が変化しないようにした。
 * CardWirthに合わせて、状態によって抵抗・回避が行えない時は、抵抗・回避修正値を持つ召喚獣を消費しないようにした。
 * CardWirthに合わせて、初期状態で意識不明の時は回数制限付きの付帯能力を除去しないようにした。
 * CardWirthに合わせて、特殊技能配付効果の実行時点では配付カードの決定を行わず、実際に手札を引いた時に決まるようにした。
 * CardWirthに合わせて、バトル開始時に表示されるカードの台紙をアクションカードのものからメニューカードのものに変更。
 * CardWirthに合わせて、バトル開始時の効果音と同一名称の音声ファイルがシナリオに含まれている場合は、シナリオ側の音声ファイルを使用してバトル開始音を鳴らすようにした。
 * 激昂状態でも手札枚数が増加しないようにした。
 * デバッガの表示ボタンをトグル式にした。
 * デバッグ戦闘中の同行キャストの表示切り替えをF6キーで行えるようにした。
 * ステータスバーのボタン解説で表題とホットキーを表示するようにした。
 * ステータスバーのプログレス表示のフォントをステータスパネルとは別に設定できるようにした。
 * エフェクトブースターの無限空白時間中でもステータスボタン上ではカーソルが矢印になるようにした。
 * デバッガによるキャラクターの編集時、連れ込みNPCなどの特殊な生命点値を持つキャラクターでなければ、最大生命点を新しい特性に応じて再計算するようにした。
 * 対象消去されたキャラクターから時限クーポンを除去するようにした。
 * アルバムでは時限クーポンが表示されないようにした。
 * 最小化時の音声停止を含む音量変更操作が再生中の効果音にも適用されるようにした。
 * シナリオ選択ダイアログにシナリオやシナリオを含むフォルダをドロップした場合は、ドラッグ元に存在するシナリオを検索結果として表示するようにした。
 * カードにスターをつける操作のオン・オフをトグルスイッチによって切り替えるようにした。
 * メッセージログの表示形式を「1件ずつ表示」「並べて表示」「高さを圧縮」から設定できるようにした。「並べて表示」では、メッセージログが縦に並んだ状態で表示され、上下にスクロールする事ができます。「高さを圧縮」では、空行の除去などによってメッセージの高さをできる限り圧縮し、一度に多数のメッセージを表示できるようにします。
   デフォルト値は「並べて表示」です。従来型の表示形式に戻したい場合は`詳細設定 > 一般 > メッセージログ`から「1件ずつ表示」を選択してください。
 * キャラクター登録ダイアログのフォント指定の方針を全ページで統一した。
 * 種族固有のクーポンで得点が使用されるようにした。
 * 設定ダイアログの適用ボタンは変更があった時だけ押せるようにした。
 * メッセージスピードが最高速以外の時、空白文字の描画に時間を使わないようにした。
 * キャラクター情報ダイアログに種族を表示するようにした。
 * スキンに種族設定が存在する時、簡易方式のキャラクター登録とデバッガのキャラクター編集ダイアログで種族を選択できるようにした。
 * キャラクター編集ダイアログに生命点・能力値・属性・初期称号を再設定するスイッチを追加。
 * BGM・効果音停止でフェードアウト中の音声も止めるようにした。
 * デバッガの背景更新コマンドのショートカットキーが完全回復コマンドと重複しているので、`Ctrl+R`から`Ctrl+I`に変更。
 * キャラクター選択・シナリオ選択・カード選択の各ダイアログで、絞り込み・整列欄を非表示にできるようにした(デフォルトで非表示)。
   ダイアログ右上のボタン押下もしくは`Ctrl+F`で表示・非表示を切り替えます。
   シナリオ選択ダイアログでは、貼紙と一覧を同時表示していない場合に限り非表示にできます。
 * スキンに「初期資金」要素を追加し、パーティ結成時の持出金額で「初期資金」と同額を指定できるようにした。
   SFバリアントでは拠点の初期資金が10000spとなっており、それに対応するための機能追加です。すでにSFバリアントをベースにしたスキンを作成している場合、詳細設定のスキンの編集から初期資金値を修正できます。
 * 詳細設定の「拠点ごとにスキンを記憶する」「次のレベルアップまでの割合を表示する」オプションを一般タブから詳細タブへ移動。

### 修正

 * シナリオ内で入手したカードを荷物袋から一時的に取り出して使用中にF9でシナリオを強制終了すると、一時使用中だったカードが強制終了後に荷物袋へ入る。
 * 宿帳で情報を見たメンバが整列していない時の宿帳の先頭へ移動する。
 * キャラクターカードがある時にスキンを変更するとエラー。
 * キャラクターのデザインの編集で複数の候補フォルダがない時にカード画像を変更しようとするとエラー。
 * 縁取り形式1で縦書きしたテキストセルの描画がおかしい。
 * タイミングによっては強制ロード後に実行中のイベントが継続されてしまう。
 * デバッガからのイベント中止で空白時間の処理がキャンセルされない。
 * 背景変更・背景更新イベントコンテントの処理中にデバッガから強制ロードを行うと挙動がおかしくなる。
 * パーティがいる状態で「冒険の再開」を行い、他パーティがシナリオのロードに失敗して帰還すると、パーティの状態がおかしくなる。
 * 隠蔽中のメンバの上にカード交換スプライトが出る。
 * サブフォルダにあるエリア名が特定の長さの時、デバッガの表示更新で無限ループする。
 * バトル中、表示前のエネミーカードが存在する状態で、スキンの「CardWirth 1.20相当のカード適性計算を行う」オプションを変更するとエラー。
 * パーティ解散時に背景が更新されない。
 * エフェクトブースターの空白時間中にステータスボタンにカーソルを合わせても画面が更新されない。
 * キャラクター作成時の生命点計算で、生命点が若干仕様より多くなる場合がある。
 * 同行キャストの表示有無を切り替えた時、ボタン解説表示がちらつく。
 * 自動行動開始をキー操作で切り替えた時、ボタン解説が更新されない。
 * `P`のみでスクリーンショットを撮影できてしまう。
 * 各選択ダイアログの一覧表示時、アイテム数が1ページに満たない時のカーソル後方移動の挙動がおかしい。
 * シナリオをツリー表示から貼紙表示に切り替えた時に絞り込みが解除され、場合によってはエラーが発生する。
 * シナリオ整列条件の「ファイル名」と「更新日時」の結果が入れ替わっている。
 * パーティメンバの順序の変更でキャラクターのレイヤ情報がおかしくなる。
 * マルチモニタ環境でフルスクリーン表示がおかしくなる場合がある。
 * デバッグモード中に隠蔽されたキャラクターにカーソルを合わせてデバッグモードを解除すると、隠蔽されたキャラクターの選択が解除されず、クリックするとエラーが発生する。
 * 逆変換で、荷物袋に変換できないカードが含まれていると、データ内のカード枚数情報がおかしくなる。
 * ファイルを任意のファイラーで開く処理で、ファイラーの引数としてシナリオファイルのあるフォルダのパスが渡される。
 * シナリオ選択ダイアログの一覧表示で、フォルダの内容を変更してからダイアログ上で当該フォルダを閉じて開きなおすと、新しい内容が反映されず不整合が発生する。
 * 逆変換で、全メンバが変換できないパーティが存在すると不正なパーティデータが生成される。
 * ステータスボタンにカーソルを合わせていると、アニメーション終了時などにボタン表示がちらつく。
 * Windows環境で拡大操作が有効になっている時、`Alt+F4`によるウィンドウを閉じる操作が誤動作する。
 * 拡大状態で種族選択コンボボックスの表示がおかしくなる。
 * マウスホイールや矢印キーで選択したカードの手前に新たなカードが出現し、イベント終了時点でそのカードと選択されていたカードの両方の範囲内にマウスカーソルがある時、マウスポインタを動かすと選択状態がおかしくなる。
 * エリア単位の`zIndexMode`がシナリオ単位の同値を上書きしてしまう。
 * WinMMを使用した音声や動画の再生に失敗する。
 * エディタにWirthBuilderを指定している時、シナリオ選択ダイアログのエディタボタンでシナリオを正しく開けない。
 * ゲームオーバー時に同行キャストがいると宿へ連れ込まれてしまう。
 * 添付テキストダイアログのサイズを変更すると描画が乱れる。
 * カードの使用イベント中に緊急避難処理を行うとエラー。
 * スキンの編集後、設定ダイアログでOKか適用を押さないとタイプ情報が反映されない。
 * シナリオ選択ダイアログで貼紙とツリーを同時に表示している時、閉じているフォルダの表示中に「見る」ボタンを押してもフォルダ内の最初のアイテムが選択されない。
 * 同一の名称の拠点が複数存在する時、最後に開いた宿を選択する処理が正しく動かない。
 * 妖魔バリアントからスキンを自動生成した時、資金単位が「g」にならない。
   すでに妖魔バリアントをベースにしたスキンを生成している場合、生成し直すか、`<スキンのフォルダ>\Skin.xml`の`<Message key="currency">%s sp</Message>`となっている部分を`<Message key="currency">%s g</Message>`に書き換える事で修正できます。


2015/11/01 ver.0.12.4α3 (Reboot)
--------------------------------------------------------------------------

### WSNシナリオ形式の仕様追加(Wsn.1)

 * BGM再生・効果音再生・効果の各コンテントと各種カードとバトルエリアのBGMの設定で音量とループ回数を設定できるようにした。
 * BGM再生・効果音再生イベントコンテントで、音声の再生チャンネル(主音声・副音声)を指定できるようにした。主音声と副音声は重ねて再生する事ができます。
 * BGM再生・効果音再生とバトルエリアのBGMの設定でフェードイン時間を指定できるようにした。
 * キャストの所有カード及び召喚対象カードを参照で設定できるようにした。これによってデータが軽量化される他、自分自身を召喚する召喚獣といった従来作れなかったデータが作成可能になります。
 * カード画像にレイヤ設定を追加し、複数のイメージを重ねて表示できるようにした。

### 追加

 * `Ctrl+P`でもスクリーンショットを撮影するようにした。これにより、なんらかの理由で`PrintScreen`キーが使用できない環境でも撮影が行えます。確認した限りのlinux(GTK)環境では、技術的な制限により`PrintScreen`の押下が検知できなかったため、代わる方法としてこちらのキー操作をご利用ください。

### 変更

 * 圧縮されたシナリオのプレイ中、アーカイブファイルが変更された時は、エリア移動時やリロード時に変更されたファイルを再展開するようにした。
 * テーブルモードでメニューカードを左クリックした時のクリック音をシステム効果音ではなくシナリオ内効果音として流すようにした。
 * エリア・バトル・パッケージ名や選択メンバ名が長い時にデバッガのエリアツールバーの右側のボタンが押し出される場合があるので、表示名を縮め、ツールチップで完全な名前を表示するようにした。
 * フラグの状態が切り替わったりJPY1アニメーションを行った後の背景継承の挙動をできるだけCardWirthに合わせた。ただし以下に挙げる点は仕様として異なります。
    * CardWirthではフラグと背景更新のタイミング・背景継承の状態などにより、冒険の中断・再開やセーブ・ロードによって背景が変わってしまう場合がありますが、CardWirthPyでは極力表示されていた背景を復元します。
    * CardWirthPyでは再開やロード時にJPY1のアニメーションは再生されません。

### 修正

 * WSNシナリオでメニューカードの画像が設定されていない時にパーティ右端のキャラクターの画像が表示される場合がある。
 * MIDIイベントの`CC#111`に0以外の値が設定されているとループ開始点にならない。
 * 情報カードダイアログを開こうとするとエラー。
 * デバッガのカード編集ダイアログで、WSN形式のシナリオのカードの画像が表示されない。
 * 麻痺解除効果の適用で精神正常化効果が発生する。
 * 戦闘中、カードの使用中にF9でシナリオを強制終了するとエラーになる事がある。
 * 拠点でスキンを切り替えた時、切り替え先のスキンの拠点データが元のスキンと異なる背景情報や音声情報を持っていると完全に切り替わらない。
 * ダイアログのメッセージが長い時に表示が乱れる。
 * デバッガからの所持金の増減後にデバッガからのロードを行うとエラー。
 * アーカイブ内のサブディレクトリにシナリオが含まれていると、展開済みリストに正しく登録されない。
 * メッセージスピードが最速でない時、メッセージの表示途中でマウスホイールを上に回転させてもメッセージログが出ない。
